workspaceId,themes,focus_areas,n_focus_areas,is_orphan_proj,title
32627,2,FA8,1,0,workspace_03_v8
32525,2;10,FA1;FA4;FA8,3,0,Investigating the interplay between common and rare variation on complex traits
32626,3;5,FA1;FA8,2,0,Predicting Immunotherapy Response in Triple-Negative Breast Cancer
32619,2;7,FA8,1,0,Duplicate of Sleep Genomics and Activity
32172,15,FA2,1,0,Pregnancy and postpartum v8
32616,,,0,1,CLPTM1 disease status
32615,1;2;6;15,FA1;FA2;FA7;FA8,4,0,ROOTED: Rural-Urban Outcomes of Obstetric Trends & Environmental Data
31412,2;3;9,FA1;FA8,2,0,SLE Driver
32445,3;14;18,FA1;FA7,2,0,vestibular disorders
32197,1;3;4,FA1;FA5;FA8,3,0,GLP-1 Receptor Agonists and Substance Use Disorder Outcomes
16851,3;6;11,FA1;FA3;FA7,3,0,Sleeping Disease and Alzheimer's Disease 1
32609,2;3;15,FA2;FA8,2,0,Genomics Of Pregnancy Loss
27380,3;7,,0,1,Early-onset Cancers V8
32606,1;2;3;6;13;14,FA1;FA7;FA8,3,0,Calcium Signaling PheGWAS
29670,1;5;6,FA1;FA7;FA8,3,0,Biomarkers in Prostate Cancer
21868,2;4;6,FA1;FA5;FA7;FA8,4,0,"Neighborhood Dimensions, FKBP5 variants, and Psychiatric Disorders"
32604,12;13;18,FA1;FA7,2,0,biologics v7
32603,2;5;18,FA1;FA7;FA8,3,0,Genetics of Chronic Rhinosinusitis - Controlled
15984,1;4;6;14,FA1;FA5;FA7;FA8,4,0,Allostatic Load and Chronic Diseases
31366,5;6;11,FA1;FA3;FA7;FA8,4,0,Determinants of prostate cancer overscreening
27348,4,FA1;FA5,2,0,Cannabinoid Hyperemesis Syndrome
30691,2;6,FA7;FA8,2,0,Identifying DMPK Expansions in WGS Data
32596,,,0,1,Leveraging human genetics to validate RNAi therapeutic targets
32111,2;7,FA8,1,0,Duplicate of Sleep Stage Genomics
31554,4,FA1;FA5,2,0,Duplicate of Cannabinoid Hyperemesis Syndrome
32384,2;10,FA1;FA4;FA8,3,0,Duplicate of long-read seq control set
30591,1,FA1;FA8,2,0,GLP-1 adherence and persistence
31298,1;7;14,FA1;FA8,2,0,GLP-1 and Physical Activity
32590,6,FA7,1,0,English Language Proficiency and Post-Surgical Outcomes
27815,4;6,FA1;FA5;FA7,3,0,K01 Aim 1: Black Adults w/Chronic Pain
28683,2;5,FA1;FA8,2,0,Pca SNP Analysis
31118,,,0,1,G-prof-Enrichment
31663,1;3,FA1;FA8,2,0,Diabetes control and SDoH
32583,3;5;6,FA1;FA7;FA8,3,0,Head and Neck Cancer Project
32581,1;11;14,FA1;FA3;FA8,3,0,BMRE_CVD
32580,1,FA1;FA8,2,0,Safety and Efficacy of DOACs
32578,3;5;6,FA1;FA7;FA8,3,0,CRC Study
28362,2;3,FA8,1,0,Duplicate Workshop v2: Intro to All of Us Genomics Data
32573,7;18,FA1;FA7,2,0,Glaucoma
31522,2,FA8,1,0,edQTL
32572,5;12,FA1;FA7;FA8,3,0,Extramammary Paget's Disease
29027,3;4;6;15,FA1;FA2;FA5;FA7,4,0,Predicting Undiagnosed  PTSD
32128,1;6;15,FA1;FA2;FA7;FA8,4,0,Triple i - Preeclampsia and SDOH
25368,2;8,FA1;FA8,2,0,PF4/Heparin Antibody GWAS/NN
32569,1;7;14,FA1;FA8,2,0,Physical Activity
28160,2,FA8,1,0,PRIMED_PRSmix_legacy_project
32542,2;6;18,FA1;FA7;FA8,3,0,Duplicate of Duplicate of Age related cataract
32562,1;2;6,FA1;FA7;FA8,3,0,admixObesity
32556,2,FA8,1,0,Genotype First
26060,4;6,FA1;FA5;FA7,3,0,Duplicate of Differences in AUD Utilization (V8)
29113,5;10,FA1;FA4;FA8,3,0,Duplicate of v8_Germline mutations in cancer susceptibility genes - Working WS
32552,1;3;6;14,FA1;FA7;FA8,3,0,Social Determinants of Health and Cardiovascular Disease
32551,2;3,FA8,1,0,Try new identifying variants associated with traits- v8
32464,1;2;6,FA1;FA7;FA8,3,0,PNPLA3 SNP
20270,2;5,FA1;FA8,2,0,Prostate
32550,6;9,FA1;FA7,2,0,Access to Rheumatology Care
32547,1;6,FA1;FA7;FA8,3,0,Hispanic Cardiovascular Risk in Rural Settings
27389,1;2,FA1;FA8,2,0,Sex_Stratified_BP_PRS_Analysis_And_Interaction_v8
3237,1;2;14,FA1;FA8,2,0,Blood Pressure Polygenic Risk Score
14523,1;2;14,FA1;FA8,2,0,BP_PRS_UPDATED
25595,1;2;6,FA1;FA7;FA8,3,0,TTR_rs76992529_Clincal_characteristics_and _association_v8
29435,1;2;6,FA1;FA7;FA8,3,0,TTR_rs76992529_Clincal_characteristics_and _association_v8_v1
29925,2,FA8,1,0,Aaron - All by All - Lab Measurements Phenotypes Curation
32546,1;2;3,FA1;FA8,2,0,ASCVD PRS v PCE David
31572,3;10,FA1;FA4;FA8,3,0,Neurofibromatosis 1 and @
32032,13,FA1,1,0,Allergic vs. Non-allergic Asthma Epidemiology
9330,4,FA1;FA5,2,0,"v7 Genetics, social environment, and depression research"
25860,2,FA8,1,0,AoU_Osteoarthritis_2024_CC_V8
32543,5;7,FA1;FA8,2,0,Glioblastoma Outcomes
32540,5;6,FA1;FA7;FA8,3,0,MAIHDA models and an application to cancer epidemiology
32538,3;9,FA1,1,0,Ulcerative Colitis Sibling Study
28904,1;6;14,FA1;FA7;FA8,3,0,Recurrent Stroke - Sandbox
28888,1,FA1;FA8,2,0,CH Calling for v8
31743,4;7,FA1;FA5,2,0,Allostatic Load relationships with common measures V.8
32534,5,FA1;FA8,2,0,Mucosal Melanoma
30356,2,FA8,1,0,rv_association
29458,11,FA1;FA3,2,0,med_project_v8
32530,1;2;5,FA1;FA8,2,0,Predicting EOCRC: Trans-Ancestry PRS and Lifestyle Interactions
30915,6,FA7,1,0,HPV related cancers Epidemiology
32527,1;6,FA1;FA7;FA8,3,0,Duplicate of ComputerCraft Capstone Project
28319,2,FA8,1,0,Bronchiectasis GWAS validation
28226,2,FA8,1,0,AOU_PAD_for_Alyssa_Version8
31788,2,FA8,1,0,Duplicate of Mooreforall
32523,2,FA8,1,0,RL4MR
27931,1;2,FA1;FA8,2,0,Statin NODM
23002,4;6,FA1;FA5;FA7,3,0,Social Determinants of Health in Laryngological Disorders
32519,6;9;12,FA1;FA7,2,0,Bullous Pemphigoid Underdiagnosis
25520,5,FA1;FA8,2,0,V8 Prostate ADT
32514,3;6;13,FA1;FA7,2,0,OSA Project
32513,3;4;6;18,FA1;FA5;FA7,3,0,Hearing Loss Project
32512,7;12,FA1;FA7,2,0,Sleep and HS
32510,1;8,FA1;FA8,2,0,Sepsis-Induced Cardiac Injury
28481,2;3,FA8,1,0,Quebec Population Chronic Diseases Prediction and Prevention
32494,4;6,FA1;FA5;FA7,3,0,Understanding Nicotine Dependence and Quit Intentions
32505,,,0,1,Secondary Analysis of Resiliency Levels
32498,4;7,FA1;FA5,2,0,Digital Phenotype
32497,,,0,1,PHOX2B variants
32495,6;12,FA1;FA7,2,0,Treatment Disparities
23642,3;5;6,FA1;FA7;FA8,3,0,Healthcare utilization in women diagnosed with cervical cancer
32492,3;4;7,FA1;FA5,2,0,"Sleep, cognitive functions, and substance use disorder"
32489,2;3;12,FA1;FA7;FA8,3,0,COSMAX skin disorder project
27912,1;3;7,FA1;FA8,2,0,Sleep Fitbit Data Exploration
29283,2;10,FA1;FA4;FA8,3,0,long-read seq control set
32485,3;5,FA1;FA8,2,0,Cancer
25734,2,FA8,1,0,Biobank exploratory metaanalysis CDR v8
32484,1;3;6,FA1;FA7;FA8,3,0,SDOH and US imaging frequency in cirrhosis patients
32483,1;2;5,FA1;FA8,2,0,Dummy workspace
8312,1;2;6,FA1;FA7;FA8,3,0,PREVENTv7
30108,3;6;7;11,FA1;FA3;FA7,3,0,Functional relationship  on activity patterns in PD
28589,6;15,FA2;FA7,2,0,Pregnancy Health Equity
31926,3;4,FA1;FA5,2,0,pain phenotype exploratory data analysis
27312,1;2;6,FA1;FA7;FA8,3,0,PREVENTv8
32479,4,FA1;FA5,2,0,Prenatal stress and drug/substance abuse
32478,1;2;5,FA1;FA8,2,0,Duplicate of GWAS of Cancer and Cardiovascular outcomes
32182,1;2,FA1;FA8,2,0,MASLD_V8
32476,1;2;4;11;14,FA1;FA3;FA5;FA8,4,0,Response to exercise
8937,4;16,FA1;FA4;FA5;FA8,4,0,Patterns of Antidepressant Use Across CYP2C19 Genotypes
25701,1;2,FA1;FA8,2,0,hcm-cdr8
32471,2;18,FA1;FA7;FA8,3,0,TAS2R38 Haplotypes and Chronic Rhinosinusitis Susceptibility
32469,2;18,FA1;FA7;FA8,3,0,MUC5B Polymorphism rs35705950 and Chronic Rhinosinusitis Risk
32468,4;6,FA1;FA5;FA7,3,0,TripleEEEcontrolled
26411,6;7;19,FA6;FA7,2,0,Built Environment and Health
25996,1;6;7,FA1;FA7;FA8,3,0,Diabetes and SVI
32467,6;12,FA1;FA7,2,0,20250801-v8 CONTROLLED-DermatologicConditions
30231,6;12,FA1;FA7,2,0,20250520-v8 CONTROLLED-DermatologicConditions
32444,2,FA8,1,0,CACNA1C_VNTR_Analysis
32011,,,0,1,Attention Deficit Hyperactivity Disorder & Keratoconus
32461,5;6;8,FA1;FA7;FA8,3,0,oropharyngeal cancer
32459,2;3;11,FA1;FA3;FA8,3,0,RS2134545 and rs4366309
32457,6,FA7,1,0,Willamette Valley HPV study
32456,2;5,FA1;FA8,2,0,prsmix_training
32388,7,,0,1,"Sleep, Physical Activity, and IBS"
19338,1;3;6;13,FA1;FA7;FA8,3,0,Understanding Health Outcomes in Narcolepsy and Idiopathic Hypersomnia Patients
32452,12,FA1;FA7,2,0,Paller Project
32450,2;8,FA1;FA8,2,0,EBV GWAS
32448,3;6;12;13;18,FA1;FA7,2,0,Atopic March in Early-Onset AD
32446,2,FA8,1,0,KCNMA1 Variants
11393,8,FA1,1,0,HIV Generalizability to US National Statistics
27514,3,,0,1,HPV ICD
14306,5;9,FA1;FA8,2,0,Multi-model
32438,3;5;6,FA1;FA7;FA8,3,0,Breast and Cervical Cancer Screening Disparities in the U.S.
32441,,,0,1,vape
26409,2,FA8,1,0,Rare immune disease haplotypes (Dataset v8)
32440,2;3,FA8,1,0,Duplicate_AoUPRS: A Cost-Effective PRS Calculator
24836,2,FA8,1,0,PRS Calculation
28109,3;4;7,FA1;FA5,2,0,Predicting Persistent Post-Surgical Pain Using Fitbit Data and EHR
32437,,,0,1,v8.1 Data elements and quality
32080,,,0,1,Ostomy V8CT
32188,1;6,FA1;FA7;FA8,3,0,Association between severity of discrimination and level of hypertension
32187,1,FA1;FA8,2,0,AHA Simple Seven
32433,1;3;6,FA1;FA7;FA8,3,0,ASA24_Nutrition
32431,3;5;6,FA1;FA7;FA8,3,0,Biomarker testing patterns CDR 8
29320,5;6,FA1;FA7;FA8,3,0,Duplicate of Biomarker testing patterns
32426,2;3,FA8,1,0,Cohort Discovery
25533,2;5;6,FA1;FA7;FA8,3,0,v8_Prostate cancer genetics PRS&WGS
25460,1;2;3;4,FA1;FA5;FA8,3,0,v8 Problematic Alcohol Use and Psychiatric and Cardiometabolic Conditions 8
15150,1;2;3;4,FA1;FA5;FA8,3,0,021524 Problematic Alcohol Use and Psychiatric and Cardiometabolic Conditions 7
32424,,,0,1,integrative health
32123,9,FA1,1,0,Rheumatoid arthritis
31832,,,0,1,Hyperthyroidism
31153,,,0,1,hypothyroidism_controlled
32421,2;3,FA8,1,0,fedgene2
32420,2;15,FA2;FA8,2,0,Effect of sex in lung diseases and sleep
32419,4;18,FA1;FA5;FA7,3,0,ENT project
32418,6,FA7,1,0,Early Onset Diverticulitis
32417,6;12,FA1;FA7,2,0,20250730-v8 CONTROLLED-DermatologicConditions
32414,2,FA8,1,0,Unravelling the Clinical Phenome of Twinning
32415,5,FA1;FA8,2,0,Colorectal Cancer
32413,5,FA1;FA8,2,0,CRC TS2I
28600,1;2,FA1;FA8,2,0,T2D Control Genetics and Socioeconomics
32412,2,FA8,1,0,PheWAS SV
32209,3;9,FA1,1,0,FCRL3 variants
28222,2;4;11,FA1;FA3;FA5;FA8,4,0,cnv-profiling
32411,2,FA8,1,0,SECRET
32410,1;2;3,FA1;FA8,2,0,CAD_RiskSubgroupAnalysis
27586,5;6,FA1;FA7;FA8,3,0,psa_diabets
32405,,,0,1,Organ Failure for blunt trauma patients
19449,2;18,FA1;FA7;FA8,3,0,Age related cataract v7
25805,2;4,FA1;FA5;FA8,3,0,Duplicate of Genome-wide association study of stimulant use disorder_v8
32130,1;6,FA1;FA7;FA8,3,0,ComputerCraft Capstone Project
26276,4;6,FA1;FA5;FA7,3,0,Exploring the Impact of Social Determinants of Health on Substance Use
32403,4;7,FA1;FA5,2,0,CASAA - Substance Use
32402,1;3;6;18,FA1;FA7;FA8,3,0,MetS and Eye Disease
27998,2;3,FA8,1,0,Gilbert Syndrome
32399,2;10,FA1;FA4;FA8,3,0,V8_GATK-SV analysis HEDGE and AoU_2025.07.30
32329,,,0,1,Aging_factors
32398,1;2;3;6,FA1;FA7;FA8,3,0,CVD_RiskSubgroupAnalysis
32397,,,0,1,ADHD and DGBI
25431,11,FA1;FA3,2,0,V8 Mitochondrial genetic variation and aging-related disease
23826,,,0,1,Patient Trial Matching
31942,3;4,FA1;FA5,2,0,Advanced Spatial and Temporal Modelling for Insights into Substance Use Disorder
32394,2;3;14;17,FA1;FA4;FA7;FA8,4,0,Genetic variant-specific comorbidities in developmental delay patients
29661,1;2;5,FA1;FA8,2,0,V8 Integrated risk score models for human traits and disease
32230,1,FA1;FA8,2,0,Duplicate of Mutational signatures in leukemogenesis
32392,1;3;4;12,FA1;FA5;FA7;FA8,4,0,Inflammatory Skin Condition Comorbidity Study
28299,2;5;6;17,FA1;FA4;FA7;FA8,4,0,"V8 Interaction of EtOH Consumption, Candidate Gene, and Race on BRCA_vES"
32390,3;5,FA1;FA8,2,0,pdac
31734,2,FA8,1,0,CRC polygenic risk score
29688,1;2;10,FA1;FA4;FA8,3,0,Genetic risk in VTE - v8
32007,2;3,FA8,1,0,Parkinsons PRS
32387,2;3,FA8,1,0,fedgene_new
31292,2;3,FA8,1,0,FedGeneGen
32386,1,FA1;FA8,2,0,Obesity and Hospitalization
32383,2;6;7,FA7;FA8,2,0,physical activity and PRS score-controlled tier
32382,2;3,FA8,1,0,Genomic Data Analysis
28475,3;7,,0,1,Allostatic Load Controlled Tier Workspace
32174,2;3;4;6,FA1;FA5;FA7;FA8,4,0,SR_WGS_data
32379,3;6,FA7,1,0,National trends analysis-Registered
32378,1;2;7,FA1;FA8,2,0,Duplicate of Common metabolic disease genetic association analysis (v8) by Kevin
30856,2;3;4,FA1;FA5;FA8,3,0,v8 Cross-Disorder WGS Analysis of Psychiatric Disorders
15616,2;16,FA4;FA8,2,0,Estimating Local Ancestry in the AllofUs Cohort (v7)
32262,2;16,FA4;FA8,2,0,Duplicate of Estimating Local Ancestry in the AllofUs Cohort (v8)
32167,2,FA8,1,0,mental_disorders
25394,,,0,1,Exploratory Workspace for Feasibility Research [v8]
32374,2;11,FA1;FA3;FA8,3,0,Integrating genetics and metabolism in Parkinson’s disease
8409,1;2;5;6,FA1;FA7;FA8,3,0,Racial Disparities in Hepatocellular Carcinoma Risk and Mortality
24390,2,FA8,1,0,sTWAS_v2
31162,2;18,FA1;FA7;FA8,3,0,Menieres_disease_v8
23697,2,FA8,1,0,PheWAS BDNF
32363,3;6;8,FA1;FA7,2,0,Sepsis mortality and SDOH
32360,4;5;6,FA1;FA5;FA7;FA8,4,0,Social and Structural Determinants of Behavioral and Mental Health
32357,1;2;5,FA1;FA8,2,0,Effects of chemotherapy on cardiovascular risks
32349,2;10,FA1;FA4;FA8,3,0,val-ufc-gatk-sv-posthoc
14269,2,FA8,1,0,UFC_Allofus
12960,2,FA8,1,0,LipidsAOUdata_WithVersion7DataSets_NONCODING
32113,4;5;6,FA1;FA5;FA7;FA8,4,0,Sociodemographic analysis of chronic pain among different cancer types
32347,,,0,1,Surgical Outcomes of Psych Intervention in Craniofacial Surgery
32345,1;3,FA1;FA8,2,0,Test and learn workbench
32340,6,FA7,1,0,Disability Prevalence in AoU
32202,2,FA8,1,0,Duplicate of v8 release_414 WGS_Genomics tier_Feb 2025
32339,2,FA8,1,0,August2025
32338,2,FA8,1,0,MAS1 Disease Study
32335,,,0,1,Hail 296 genes
27196,1;2;15,FA1;FA2;FA8,3,0,Reproductive and Metabolic Subtypes of PCOS v8
32331,2;3,FA8,1,0,Aaron - All by All - PhecodeX Phenotypes Curation
5766,10,FA1;FA4;FA8,3,0,Pathogenic allele frequency - exploration
32323,1,FA1;FA8,2,0,Food Access and Cardiovascular Health
31496,1;2,FA1;FA8,2,0,Cholesterol Variant Analysis
32315,1,FA1;FA8,2,0,2025Diabetes prevelence
31148,4;15,FA1;FA2;FA5,3,0,Postpartum Depression Clinical Phenotype
32312,7,,0,1,Type 2 Diabetics and Exercise
31775,1;3;4;6,FA1;FA5;FA7;FA8,4,0,Effect Heterogeneity of Social Support and Loneliness on HTN Risk
32309,1;3;7,FA1;FA8,2,0,Physical Activity Prediction
32308,1;3;11,FA1;FA3;FA8,3,0,Therapeutic Identification
32306,6;9,FA1;FA7,2,0,Socioeconomic Status and Crohn's Disease Age of Diagnosis
32304,5,FA1;FA8,2,0,Brain Cancer
32303,2;3;5;10,FA1;FA4;FA8,3,0,Duplicate of Compare ancestry calibration methods for a CRC PRS
32301,5,FA1;FA8,2,0,Brain Cancer Study
32298,3;6;10,FA1;FA4;FA7;FA8,4,0,Huntington's Disease Risk & Demographics
29874,2;9,FA1;FA8,2,0,Celiac GWAS
23414,1,FA1;FA8,2,0,Salivary Stones Study
32294,,,0,1,Genetics Research Project
32288,1;2,FA1;FA8,2,0,MI cohort_Kang
32287,1;2,FA1;FA8,2,0,MI cohort_Chen
26532,2;3,FA8,1,0,Perform Phenome-wide Association Study
32067,1,FA1;FA8,2,0,Effect of antidiabetic medication for Liver disease Progression
31578,2,FA8,1,0,hispanic_complex_traits
32280,2;4,FA1;FA5;FA8,3,0,Genomic Predictors of Antipsychotic Treatment Response
32279,,,0,1,Statistical analysis of clinical variants
28838,2,FA8,1,0,Investigating Multiethnic Polygenic Risk Scores (PRS) Attempt 4
17057,4;5;6,FA1;FA5;FA7;FA8,4,0,Social Determinants of Health and Smoking Behaviors
32278,1;6,FA1;FA7;FA8,3,0,Statin Myopathy Analyses with the PGx Feedback Engine - V8
28905,8,FA1,1,0,Infection(controlled old) - shingles - v8
30661,1;2,FA1;FA8,2,0,gene × sex interaction study of waist-to-hip ratio
32276,2,FA8,1,0,Clopidogrel Cohort Lookup
10354,2,FA8,1,0,AllofUs Project
25455,2,FA8,1,0,GxE Effects on Polygenic Score Transferability
32275,2,FA8,1,0,NR4A2-related neurodevelopmental disorder genomic analysis
32273,2;5,FA1;FA8,2,0,URS PAAD
32272,12,FA1;FA7,2,0,Urticaria Data Exploration
32271,2,FA8,1,0,NR4A2-related Neurodevelopmental disorders
32152,1;2;5;6;13,FA1;FA7;FA8,3,0,GWAS SDoH Adjustment
32270,8,FA1,1,0,Duplicate of Infection(controlled) - shingles - v8
32268,,,0,1,Stigma
32266,,,0,1,PSM research
32264,1;3;7,FA1;FA8,2,0,Heart Failure and Devices
32263,1;3,FA1;FA8,2,0,MELD/TIPS Validation
21298,8,FA1,1,0,Infection(controlled) - shingles
32260,1;2;3;6,FA1;FA7;FA8,3,0,Challenge
32258,1;3,FA1;FA8,2,0,FIRST
29256,4;6,FA1;FA5;FA7,3,0,Duplicate of Pilot_LD_WBv8
32254,1;2;4;7,FA1;FA5;FA8,3,0,Duplicate of Combining Mood with Activity and Genetics v8
28752,1;2;3;7;16,FA1;FA4;FA8,3,0,BMS_AoU
31565,3,,0,1,cca_risk_stratification
14399,1;2,FA1;FA8,2,0,Metabolic Dysfunction-Associated Steatotic Disease (MASLD)
32248,,,0,1,CSU Data Exploration
31569,5;6,FA1;FA7;FA8,3,0,V8 SDoH and Black Women in the Deep South
30648,2,FA8,1,0,polypharmacy genetics
32244,,,0,1,Cri du chat Syndrome
32243,12;13;18,FA1;FA7,2,0,biologics workspace
32240,8,FA1,1,0,Tuberculosis
32233,8,FA1,1,0,HLA KIR and diseases
31979,4;6;15,FA1;FA2;FA5;FA7,4,0,Postpartum Depression SDOH
28161,4;6;15,FA1;FA2;FA5;FA7,4,0,Opioid Use in Pregnancy
31724,1,FA1;FA8,2,0,MASLD and MASH
32232,2,FA8,1,0,Clopidogrel_Cohort_Test
30343,2,FA8,1,0,Download code: Version 8 PheWAS analysis for Tandem Repeat Expansions
26727,2,FA8,1,0,Version 8 PheWAS analysis for Tandem Repeat Expansions
32231,,,0,1,Identifying resilience factors for TUD
26041,1;3;6,FA1;FA7;FA8,3,0,Congenital Heart Disease Digital Health and Health Equity (C8)
27100,1;14,FA1;FA8,2,0,UM_RWG_Obesity
30079,1,FA1;FA8,2,0,Mutational signatures in leukemogenesis
32226,3;6;9,FA1;FA7,2,0,Prevalence of IBD Treatments
32224,2,FA8,1,0,Replication analysis PRS for Systemic Inflammation
31542,8;15,FA1;FA2,2,0,Tenofovir use and Pregnancy Outcomes
32222,4;6,FA1;FA5;FA7,3,0,V8_DD_Behavioral Health & Service Utilization Among Autistic Adults and Families
28648,1;2,FA1;FA8,2,0,T2DmetaPRS
31816,8;13,FA1,1,0,Asthma HLA
32215,1;2;4,FA1;FA5;FA8,3,0,Genetics of long term conditions v8
32212,1;12,FA1;FA7;FA8,3,0,The Association of Vitiligo with Cardiometabolic Diseases
32090,4;6;8,FA1;FA5;FA7,3,0,Mental Health Outcomes in LGBTQ+ Individuals
32211,1;16,FA1;FA4;FA8,3,0,Statin related myotoxicity(v8)
26114,7,,0,1,EHR_Wearable_RegisteredTier_v8_2025
22064,2;3;6,FA7;FA8,2,0,Cox Transfer Learning for Kidney Risk Scoring
20390,1;3;6,FA1;FA7;FA8,3,0,Renal Risk Assessment Initiative
32208,2;3,FA8,1,0,Duplicate of All by All - PhecodeX Phenotypes Curation
31591,2;3,FA8,1,0,Current Workspace: Intro to All of Us Genomics Data
32204,4,FA1;FA5,2,0,AMP Rx effect on SUD
25070,2;10,FA1;FA4;FA8,3,0,CASR Analysis
32033,2;4;6,FA1;FA5;FA7;FA8,4,0,Chronic pain & OUD v8
32203,1;3,FA1;FA8,2,0,GLP-1R cohort
25486,2;13;15,FA1;FA2;FA8,3,0,Menopause & Asthma Genomic Workspace
32201,1;3;15,FA1;FA2;FA8,3,0,v8_HRT
32200,2,FA8,1,0,Duplicate of Validate blood cell PGS
32199,3;6;18,FA1;FA7,2,0,"SDoH, Eye Care Access, and Blindness"
32198,2;3;9;12,FA1;FA7;FA8,3,0,Genetic Associations Between JAK3 Variants and Polygenic Risk of Alopecia Areata
27805,1;6;13,FA1;FA7;FA8,3,0,Health Care Disparities adults with cardiometabolic diseases (v8)
32195,3,,0,1,AI_for_RDs
25606,3;4,FA1;FA5,2,0,SUDs - CNV - dataset v8
28086,3;4,FA1;FA5,2,0,Duplicate of SUDs - CNV - dataset v8
32192,3;11,FA1;FA3,2,0,AD Drug Repurposing
32191,2;10,FA1;FA4;FA8,3,0,RB1 gene variant penetrance
32190,11,FA1;FA3,2,0,ADRD and Psychosis.
32189,2;11,FA1;FA3;FA8,3,0,Duplicate of v8 Alzheimer's Disease PRS
25629,2,FA8,1,0,v8 release_414 WGS_Genomics tier_Feb 2025
30569,2;5,FA1;FA8,2,0,Germline Immunoregulatory Variants and Breast Cancer Risk in Diverse Populations
32154,12,FA1;FA7,2,0,Subpopulation analysis of immune-mediated skin diseases
18010,2;5,FA1;FA8,2,0,GWAS_Hematuria
28792,2;4,FA1;FA5;FA8,3,0,GAPsLab
25597,18,FA1;FA7,2,0,Defining the genetic contribution of common variants to ARHL
24302,3;13,FA1,1,0,Shubham -  Asthma Attack Prediction: Machine Learning Approach
29543,1;8,FA1;FA8,2,0,HLA exploration project
32181,3;6,FA7,1,0,Lumbar Spine Stenosis SDOH
32180,2;5,FA1;FA8,2,0,EOCRC
32179,1;6,FA1;FA7;FA8,3,0,Food Deserts and Chronic Disease
32178,2;3;15,FA2;FA8,2,0,Pregnancy loss
28154,2;10,FA1;FA4;FA8,3,0,Understanding Rare Disease Genetics in All of Us Participants
30899,2;4,FA1;FA5;FA8,3,0,OCRD polygenic risk score
32173,3;4;7,FA1;FA5,2,0,MDD Early Detection
17074,1;12,FA1;FA7;FA8,3,0,Inflammatory Skin Diseases and Associated Conditions
7782,6;12,FA1;FA7,2,0,Barriers to Care for Patients with Chronic Skin Diseases and US Adults (v7-C)
32170,6,FA7,1,0,"IR Procedures (Angioplasty, Embolization, etc)"
32162,3;15,FA2,1,0,Duplicate of HIPPS_Complete_7_22
31294,2;5,FA1;FA8,2,0,rqi24
32159,6,FA7,1,0,Demographic and Health Disparities in Chronic Sinusitis
32052,4;8,FA1;FA5,2,0,Exploring factors associated with transitions in substance use
32158,15,FA2,1,0,Infertility cases
32157,3;6;15,FA2;FA7,2,0,Re-surgery rates in pelvic organ prolapse
32156,4,FA1;FA5,2,0,AUD treatment utilization after the ED
32153,,,0,1,Metabolic Acidosis Kidney Failure and Soft Tissue Calcification
27728,2;3;5,FA1;FA8,2,0,Duplicate of Genetic Ancestry and BC Response
32144,,,0,1,Histonopathy
32143,3;4;6,FA1;FA5;FA7,3,0,NSSI trajectory
32140,18,FA1;FA7,2,0,amd comorb
6788,15,FA2,1,0,Data Analysis Maternal Mortality Rate-V6
32136,3;5,FA1;FA8,2,0,EHR-LLM
32135,1,FA1;FA8,2,0,Duplicate of Variant Annotation Pipeline (Chahal Lab #1 )V8
32129,1;2,FA1;FA8,2,0,SV association study of clonal hematopoiesis
32127,4,FA1;FA5,2,0,Digital mental health and medications
32125,4;6,FA1;FA5;FA7,3,0,In-n-Outliers: Anderson Updated Verison of SGM and mental health
22903,4;6,FA1;FA5;FA7,3,0,Anderson Updated Verison of SGM and mental health
32120,2;4,FA1;FA5;FA8,3,0,Duplicate of spine_project
26400,1;7;8,FA1;FA8,2,0,(CDRv8) Leveraging wearables for secondary prevention
30905,1,FA1;FA8,2,0,aTRH
32118,,,0,1,CureVC_Data-Visualization
32117,11,FA1;FA3,2,0,Health Outcomes for Older Adults Across Sites
31475,5,FA1;FA8,2,0,"Survivorship, Community, Counseling, and Annual OBGYN Visits"
32116,,,0,1,biologics and acute bacterial sinusitis
32115,3,,0,1,QED Falls Prediction
31205,8,FA1,1,0,Old_Version 8 of Genetics of infections and sepsis
32114,8,FA1,1,0,Version 8 of Genetics of infections and sepsis_fengLab
32112,2;5,FA1;FA8,2,0,Germline Structural Variants and Cancer Risk
32070,1,FA1;FA8,2,0,GLP-1 incident user identification
32110,3,,0,1,QED ED Falls
32109,6,FA7,1,0,"Measurement Invariance in the Discrimination in Medical Settings Scale, V8"
31326,2;8,FA1;FA8,2,0,HLA haplotype in a diverse population
31848,4,FA1;FA5,2,0,HNC prolonged opioid
32096,3;5,FA1;FA8,2,0,TP53 HNC
32104,4;6,FA1;FA5;FA7,3,0,updated_LVSC_predictors_072125
26343,4;6,FA1;FA5;FA7,3,0,Duplicate of Exploration of the Health & Mental Health of Autistic SGM Adults
32103,2;3;4,FA1;FA5;FA8,3,0,Feasibility of Modeling Behavior and Genetic Risk Using EHR and Genomics
25532,2,FA8,1,0,v8 Genetic epidemiology of common cancers in US populations
32100,1;2,FA1;FA8,2,0,Association Analysis & Biobank Data Comparison
32099,5,FA1;FA8,2,0,Melanoma
32098,15,FA2,1,0,Future diseases after hyperemesis gravidarum V8
26175,3;7;11,FA1;FA3,2,0,Aging prediction in v8
